name,review-count,cuisines,cost for 2,timings,rating
Nite Bites,267 reviews,"North Indian, Chinese, Continental",₹500,11 AM to 4:30 AM,3.9
Berco's,1294 reviews,"Chinese, Thai","₹1,100",12 Noon to 11 PM,3.8
Gulati,1847 reviews,"North Indian, Mughlai","₹1,500",12 Noon to 12 Midnight,4.4
Tossin Pizza,749 reviews,"Pizza, Italian",₹900,11 AM to 11 PM,4.2
Ardor,1027 reviews,"North Indian, Chinese, Continental, Italian","₹2,500",12:30 PM to 12:30 AM,4.0
Biryani Blues,962 reviews,"Biryani, Hyderabadi","₹1,000","11 AM to 10:30 PM (Mon-Thu, Sun), 11:30 AM to 1 AM (Fri-Sat)",3.7
Bikanervala,457 reviews,"North Indian, South Indian, Fast Food, Street Food, Chinese, Mithai",₹550,8 AM to 11 PM,3.8
QD's Restaurant,1234 reviews,"Chinese, North Indian",₹700,11:30 AM to 10:45 PM,3.8
2 Bros Kitchen,197 reviews,"North Indian, Chinese, Fast Food",₹600,12 Noon to 11:30 PM,3.7
"Elma's Bakery, Bar, and Kitchen",853 reviews,"Continental, American, Cafe, Italian, Bakery","₹2,000",10 AM to 1 AM,4.0
Indian Grill Room,534 reviews,"North Indian, Mughlai","₹1,850",12 Noon to 11 PM,4.3
Sushiya,298 reviews,"Healthy Food, Korean, Japanese, Sushi","₹1,000",10:30 AM to 11 PM,4.0
Pind Balluchi,496 reviews,"North Indian, Mughlai",₹800,"12 Noon to 3 PM, 7 PM to 11 PM",3.4
Desi Vibes,1021 reviews,"North Indian, Mughlai","₹1,400","11:30 AM to 4:30 PM, 6:30 PM to 11:30 PM (Mon-Sun)",3.8
Kebab Gali,449 reviews,"North Indian, Mughlai, Biryani",₹600,12 Noon to 11 PM,4.0
Rang De Basanti Urban Dhaba,266 reviews,North Indian,"₹1,100",12 Noon to 12 Midnight,4.6
Eggers Madhouse,378 reviews,Fast Food,₹500,9 AM to 11 PM,4.0
Drool Kitchen,640 reviews,"North Indian, Chinese, Italian","₹1,100",12 Noon to 11:30 PM,3.6
Pita Pit,475 reviews,"Healthy Food, Salad",₹600,11 AM to 12 Midnight,3.9
Phonebooth Café,335 reviews,"Cafe, North Indian, Continental, Chinese, Italian",₹800,11:30 AM to 11 PM (Mon-Sun),4.1
QD's Restaurant,1078 reviews,"Chinese, North Indian, Fast Food",₹700,11 AM to 11 PM,3.9
Zizo,603 reviews,"Lebanese, Mediterranean, Middle Eastern, Arabian","₹1,600",12 Noon to 12 Midnight,3.9
Aam Aadmi Pakwaan,508 reviews,"South Indian, Chinese, North Indian",₹500,8:30 AM to 4 AM,3.8
The Joint Cafe,604 reviews,"Cafe, Italian, Continental, American, Burger","₹1,800",9 AM to 11:30 PM,4.3
Munch Nation,578 reviews,"Chinese, Fast Food",₹350,10 PM to 6 AM,4.0
Diggin,1026 reviews,"Italian, Continental, Cafe","₹1,350",8:30 AM to 11 PM,4.3
Sbarro,705 reviews,"Pizza, Italian",₹600,10 AM to 11 PM,3.7
FRSH.com,335 reviews,Healthy Food,₹600,9:15 AM to 10:15 PM,4.2
Caffe Tonino,773 reviews,"Pizza, Italian","₹1,400",8:30 AM to 12 Midnight,4.0
Cafe Dalal Street,470 reviews,"North Indian, European","₹1,500",12 Noon to 12 Midnight,3.7
Unplugged Courtyard,821 reviews,"North Indian, Continental","₹1,600",11 AM to 12:30 AM,4.0
Cafe Public Connection,494 reviews,"North Indian, Continental, Italian","₹1,250",11 AM to 12:45 AM,3.9
Johnny Rockets,1227 reviews,"Fast Food, American, Burger","₹1,200",11 AM to 11 PM,4.0
Kinbuck 2,723 reviews,"North Indian, Italian, Mexican, Chettinad, Chinese, Lebanese","₹1,500",12 Noon to 12:30 AM,4.0
Saravana Bhavan,2326 reviews,South Indian,₹500,8 AM to 11 PM,4.4
The Hudson Cafe,827 reviews,"Cafe, Chinese, Italian, Fast Food",₹800,11 AM to 11 PM,4.1
Hauz Khas Social,3703 reviews,"Continental, American, Asian, North Indian","₹1,600",11 AM to 1 AM,4.4
Naivedyam,465 reviews,South Indian,₹500,"11 AM to 10:30 PM (Mon-Fri), 9 AM to 10:30 PM (Sat-Sun)",3.8
Wendy's,910 reviews,"Burger, Fast Food",₹400,10 AM to 11 PM,3.5
Baking Bad,346 reviews,"Pizza, Italian",₹800,Mon-Sun (12 Noon to 4 AM),3.8
Naturals Ice Cream,1388 reviews,"Ice Cream, Desserts",₹150,11 AM to 12 Midnight,4.9
Taco Bell,644 reviews,"Mexican, Fast Food",₹550,11 AM to 11 PM,3.8
Over The Top,344 reviews,"North Indian, Mughlai, Italian","₹1,200",12:30 PM to 11:30 PM,3.7
Burger King,1114 reviews,"Burger, Fast Food",₹500,10 AM to 11 PM,3.8
Lodi - The Garden Restaurant,1007 reviews,"European, Lebanese, Mediterranean","₹2,500",12 Noon to 12:30 AM,4.1
Little Chef,325 reviews,"North Indian, Mughlai, Chinese, Fast Food",₹600,"11:30 AM to 11 PM (Mon, Wed-Sun), Tue Closed",3.4
Cafeteria & Co.,399 reviews,"Continental, Mexican, Cafe",₹800,11:30 AM to 11 PM,4.6
Chili's Grill & Bar,1031 reviews,"Mexican, American, Italian","₹1,500",12 Noon to 1 AM,4.2
Farzi Cafe,1001 reviews,"North Indian, Continental","₹2,200",12 Noon to 1 AM,4.2
The Flying Saucer Cafe,1467 reviews,"Italian, Mediterranean, Continental","₹2,400",12 Noon to 1 AM,4.5
Tpot Cafe,322 reviews,"Cafe, Italian",₹800,11 AM to 11 PM,3.6
Kent's Fast Food,381 reviews,"Burger, Fast Food",₹500,10 AM to 11 PM,3.7
Chaayos,438 reviews,"Cafe, Tea",₹400,8 AM to 11:30 PM,3.7
KFC,273 reviews,"American, Fast Food",₹500,11 AM to 11 PM,2.7
Big Wong,623 reviews,"Chinese, Thai",₹900,11:30 AM to 10:45 PM,4.1
Mahabelly,523 reviews,"South Indian, Kerala, Seafood","₹1,150",11 AM to 11 PM,4.4
Kebab Gali,246 reviews,"North Indian, Mughlai, Biryani",₹600,11 AM to 11 PM,4.2
Haristo Cafe & Pizzeria,300 reviews,"Italian, Mediterranean, Lebanese, Pizza, Cafe",₹800,11:30 AM to 11 PM (Mon-Sun),3.7
Captain Grub,295 reviews,"American, Fast Food","₹1,300",7 PM to 4 AM,3.9
Indus Flavour,680 reviews,"North Indian, Chinese, Cafe",₹700,11 AM to 11 PM,4.0
The Flashback,343 reviews,"Fast Food, Cafe, Italian, Chinese",₹700,8 AM to 11 PM,3.7
FLYP@MTV,632 reviews,"Cafe, North Indian, Mexican, Italian, Continental","₹1,200",11 AM to 12:30 AM,3.9
Walk In The Woods,546 reviews,"North Indian, Mughlai, Chinese","₹1,300",12 Noon to 11 PM,3.8
Odeon Social,999 reviews,"Continental, American, Asian, North Indian","₹1,600",10 AM to 12:30 AM,4.1
Punjab Grill,1084 reviews,"North Indian, Mughlai","₹1,950",12 Noon to 11:45 PM,4.1
Whipped,541 reviews,"Bakery, Desserts",₹400,10 AM to 12 Midnight,4.3
Nando's,884 reviews,"Portuguese, African","₹1,200",11:30 AM to 12 Midnight,4.0
Dhaba By Claridges,845 reviews,North Indian,"₹2,000","12 Noon to 3:30 PM, 7 PM to 10:30 PM",3.8
Burbee's Cafe,539 reviews,"American, Italian, Chinese, North Indian, Cafe",₹850,11 AM to 11 PM,3.8
Tamasha,836 reviews,"Finger Food, Continental","₹1,400",12 Noon to 1 AM,3.7
The Spice Lab,380 reviews,"North Indian, Mughlai",₹900,12 Noon to 11 PM,4.0
Chili's Grill & Bar,1067 reviews,"Mexican, American, Italian","₹1,500",12 Noon to 1 AM,4.1
Mamagoto,435 reviews,"Asian, Thai, Chinese","₹1,600",12 Noon to 11:30 PM,4.1
Biryani Paradise,422 reviews,"Biryani, North Indian, Hyderabadi",₹800,"11:30 AM to 10:30 PM (Mon, Wed-Sun), 5:30 PM to 10:30 PM (Tue)",3.9
Instapizza,280 reviews,"Pizza, Fast Food",₹900,11 AM to 11 PM,3.9
Warehouse Cafe,2219 reviews,"American, Continental, Italian, North Indian, Asian","₹1,500",12 Noon to 12 Midnight,3.9
Gastronomica Kitchen & Bar,455 reviews,"European, Asian, North Indian, Italian, Continental","₹1,400","12 Noon to 12:30 AM (Wed-Sun), Mon & Tue Closed",4.0
Natural Ice Cream,376 reviews,"Ice Cream, Desserts",₹150,11 AM to 12 Midnight,4.7
Taco Bell,90 reviews,"Mexican, Fast Food",₹700,11 AM to 11 PM,3.8
Pinch of Spice,376 reviews,"Chinese, North Indian","₹1,200",12 Noon to 12 Midnight,4.1
Coast Cafe,524 reviews,"Continental, Kerala","₹1,300",12 Noon to 1 AM,4.6
Molecule Air Bar,843 reviews,"Continental, North Indian","₹1,300",12 Noon to 1 AM,4.0
Scooter on the Wall,798 reviews,"Cafe, American, Italian",₹800,12 Noon to 11 PM,4.1
Jungle Jamboree,644 reviews,"North Indian, Continental, Chinese, Italian, Thai, Mughlai","₹1,200",12 Noon to 11 PM,3.8
Salad Days,412 reviews,"Healthy Food, Salad",₹800,9 AM to 10 PM,4.6
Lockup,355 reviews,"North Indian, Chinese, Mughlai",₹750,11 AM to 3 AM,3.7
Subway,153 reviews,"American, Fast Food, Salad, Healthy Food",₹500,10 AM to 11 PM (Mon-Sun),3.8
Speedy Chow,213 reviews,"Chinese, Thai",₹850,11 AM to 1 AM,3.5
Flavors Of Chennai,198 reviews,South Indian,₹400,8:30 AM to 11 PM,3.9
Asian Haus,339 reviews,"Chinese, Thai, Asian, Malaysian, Vietnamese, Japanese","₹1,500",12 Noon to 4 AM,4.1
Chili's Grill & Bar,953 reviews,"Mexican, American, Italian","₹1,500",12 Noon to 12 Midnight,4.2
Om Sweets & Snacks,235 reviews,"North Indian, South Indian, Street Food, Mithai",₹500,Mon-Sun (9 AM to 10:30 PM),3.7
The Burger Club,324 reviews,"Burger, Fast Food",₹500,11 AM to 12 Midnight,4.1
Sweet Obsession,396 reviews,"Fast Food, Italian, Mexican, Bakery",₹750,11 AM to 11 PM,3.9
Kebab Gali,247 reviews,"North Indian, Mughlai, Biryani",₹600,11 AM to 11 PM,4.2
The Vintage Avenue,801 reviews,"North Indian, Chinese, Continental, Cafe",₹800,11 AM to 11 PM,3.9
Fat Lulu's,251 reviews,"Pizza, Italian","₹1,250",11:30 AM to 11 PM,3.8
Amici Cafe,350 reviews,"Cafe, Pizza, Italian","₹1,200",11 AM to 11 PM,3.8
Wok  In The Clouds,374 reviews,"Chinese, Thai, Continental, North Indian","₹2,000",12 Noon to 12 Midnight,3.9
Imly,882 reviews,"Street Food, North Indian, Chinese, Continental",₹750,12 Noon to 11 PM,3.9
Culinaire,382 reviews,"Chinese, Thai","₹1,000","12:30 PM to 3 PM, 6:30 PM to 11 PM",3.9
The Potbelly Rooftop Cafe,1043 reviews,"Bihari, Cafe","₹1,000",12:30 PM to 11 PM,4.0
London Grill Co.,230 reviews,"Fast Food, Burger",₹500,10 AM to 11 PM (Mon-Sun),4.0
The Vault Cafe,1804 reviews,"North Indian, Mediterranean, Asian, Continental","₹1,600",11:30 AM to 12:30 AM,3.8
The California Boulevard,911 reviews,"American, Asian, European, Seafood","₹2,000","12 Noon to 3:30 PM, 6:30 PM to 12 Midnight",4.8
Garam Dharam,825 reviews,North Indian,"₹1,300",12 Noon to 12 Midnight,3.6
Angels in my Kitchen,502 reviews,"Bakery, Desserts, Fast Food",₹350,10 AM to 11:30 PM,4.0
My Bar Headquarters,1462 reviews,"North Indian, Mughlai, Chinese","₹1,000",11 AM to 1 AM,3.4
Sattvik,382 reviews,North Indian,"₹1,700",12 Noon to 11 PM,3.9
The Colony Bistro,424 reviews,"American, North Indian, Chinese, Italian","₹1,000",12 Noon to 12:30 AM,3.8
Monkey Bar,951 reviews,"American, Asian, European, North Indian","₹1,500",12 Noon to 12 Midnight,3.8
Wok In The Clouds,359 reviews,"Chinese, Thai, Continental, North Indian","₹1,500",11 AM to 12 Midnight,3.7
The Good Food Cafe,185 reviews,"Cafe, Continental, Italian, Healthy Food, Asian, Beverages, Salad, Chinese",₹600,12 Noon to 11 PM,4.0
The Junkyard Cafe,783 reviews,"North Indian, Mediterranean, Asian","₹1,400",11 AM to 1 AM,3.9
Cafe Hawkers,371 reviews,"North Indian, Continental, Chinese, Street Food","₹1,200","12 Noon to 12 Midnight (Mon-Sat), 8 AM to 12 Midnight (Sun)",3.9
Lord of the Drinks,1531 reviews,"Italian, Chinese, European, North Indian, American","₹1,950",11 AM to 12:45 AM,3.9
Brown Sugar,315 reviews,"Beverages, Continental, Fast Food",₹600,8 AM to 12 Midnight,3.7
Sita Ram Diwan Chand,609 reviews,Street Food,₹100,8 AM to 6:30 PM,4.4
Barbeque Nation,1280 reviews,"North Indian, Chinese, Mediterranean","₹1,600","12 Noon to 3 PM, 7 PM to 11 PM",4.2
Kaffiiaa,475 reviews,"Cafe, Italian","₹1,000",10:30 AM to 12 Midnight,3.7
National Highway 44,267 reviews,"Kashmiri, North Indian, Mughlai, South Indian, Maharashtrian, Gujarati","₹1,100",12 Noon to 1 AM,4.4
McDonald's,184 reviews,Fast Food,₹500,8 AM to 11 PM,3.8
The Chatter House,1031 reviews,"Finger Food, Italian, North Indian","₹1,800",12 Noon to 12 Midnight,4.3
Veda,534 reviews,"North Indian, Mughlai","₹1,600",12:30 PM to 12 Midnight,3.9
Oh! Calcutta,579 reviews,"Bengali, Seafood","₹1,400","12:30 PM to 3:30 PM, 7:30 PM to 11:30 PM",4.4
Qubitos - The Terrace Cafe,435 reviews,"Thai, European, Mexican, North Indian, Chinese, Cafe","₹1,500",11:30 AM to 12:45 AM,4.3
Café Wanderlust,622 reviews,"Cafe, Street Food, Continental",₹850,9:30 AM to 10:30 PM,3.7
HotMess,501 reviews,"North Indian, Mediterranean, Asian, Fast Food","₹2,000",11:30 AM to 12:30 AM,4.2
The Munchbox,329 reviews,"North Indian, Continental, Fast Food, American, European",₹850,7 PM to 3:30 AM,3.8
Punjab Grill,843 reviews,"North Indian, Mughlai","₹2,000",12 Noon to 11:45 PM,4.0
Cha Bar,1755 reviews,Cafe,₹500,11 AM to 9:30 PM,3.9
Café MRP,334 reviews,"North Indian, Chinese, Italian, Mediterranean",₹750,11:30 AM to 1 AM,3.4
Wood Box Cafe,1023 reviews,"Cafe, Fast Food, Italian, Chinese",₹850,11 AM to 10:30 PM,3.8
Chew - Pan Asian Cafe,1112 reviews,"Asian, Japanese, Chinese, Thai","₹1,700","12:30 PM to 11:30 PM (Mon-Thu), 12:30 PM to 12 Midnight (Fri-Sun)",4.1
Global Food Factory,317 reviews,"European, Mediterranean, American, Tex-Mex, Chinese, Thai, North Indian, Japanese","₹1,800",12 Noon to 12 Midnight,3.8
Monkey Bar,1218 reviews,"American, Asian, European, North Indian","₹1,800",12 Noon to 12:30 AM,4.2
Karim's,2236 reviews,"Mughlai, North Indian",₹800,11 AM to 11:30 PM,4.1
21 Gun Salute,727 reviews,"North Indian, Mughlai, Asian, Continental","₹2,000",11:30 AM to 11:30 PM,3.8
NYC.PIE,227 reviews,"Italian, Pizza",₹900,"12:30 PM to 10:45 PM (Mon), 12:30 PM to 4 AM (Tue-Sun)",4.0
TabulaBeach Cafe,283 reviews,"Cafe, European, American","₹1,600",12 Noon to 1 AM,3.6
Punjab Grill,748 reviews,North Indian,"₹1,600",12 Noon to 11:45 PM,4.4
Khan Chacha,1198 reviews,"Mughlai, North Indian",₹650,12 Noon to 11 PM,3.8
Billu's Hut,390 reviews,"Fast Food, Chinese",₹250,11 AM to 12 Midnight,4.1
Carl's Jr.,610 reviews,"Burger, American, Fast Food",₹450,11 AM to 1 AM,3.9
Saravana Bhavan,945 reviews,South Indian,₹500,8 AM to 11 PM,4.2
Chalte Firte Momos & Special Foods,177 reviews,"Fast Food, Chinese",₹300,11:30 AM to 10 PM,3.5
Gulati Spice Market,493 reviews,"North Indian, Mughlai, Rajasthani, Kashmiri, Lucknowi, Biryani","₹2,000",12 Noon to 1 AM,3.9
Rajdhani Thali Restaurant,557 reviews,"Gujarati, Rajasthani",₹950,"12 Noon to 3:30 PM, 7 PM to 11 PM",3.6
38 Barracks,299 reviews,"North Indian, American, Chinese","₹1,200",11 AM to 12 Midnight,4.1
Dunkin' Donuts,784 reviews,"Burger, Desserts, Fast Food",₹700,9 AM to 12 Midnight,3.9
Fork You,819 reviews,"American, Italian, Mexican, Burger","₹1,800",12 Noon to 12:30 AM,3.7
Binge,446 reviews,"Cafe, Bakery, Desserts","₹1,000",10:30 AM to 10 PM,4.2
Dilli BC,94 reviews,North Indian,₹700,12:30 PM to 11:30 PM,4.0
Nutritious Nation,174 reviews,"Healthy Food, Continental, Salad",₹900,8:30 AM to 12 Midnight,3.7
SodaBottleOpenerWala,1017 reviews,"Parsi, Iranian","₹1,300",11:30 AM to 11 PM,4.3
Breads Curry & Biryani,117 reviews,"North Indian, Mughlai, Biryani, Pizza",₹900,"11 AM to 11 PM (Mon-Thu),9 AM to 11 PM (Fri-Sun)",3.8
Roots - Cafe In The Park,874 reviews,"Cafe, North Indian, Street Food",₹750,"8 AM to 8 PM (Tue-Sun), Mon Closed",4.0
Farzi Cafe,2322 reviews,"North Indian, Continental","₹2,200",12 Noon to 1 AM,4.2
Sagar Ratna,358 reviews,South Indian,₹600,8 AM to 11 PM,4.0
Chai Point,317 reviews,"Tea, Fast Food",₹200,8 AM to 10 PM,3.8
Ricos,2038 reviews,"Continental, Mexican, American, Italian, Lebanese",₹900,11 AM to 11 PM,4.2
Singh Ching,224 reviews,"North Indian, Chinese, Mughlai",₹600,12 Noon to 11 PM,3.4
Wood Box Cafe,811 reviews,"Cafe, Fast Food, Italian, Chinese",₹850,10:30 AM to 10:30 PM,4.0
Big Red Box,280 reviews,"Cafe, Chinese, Continental, Italian",₹600,11:30 AM to 10 PM,3.8
Open House,692 reviews,"North Indian, Chinese, Mughlai, Italian","₹1,600",12 Noon to 1 AM,3.8
Cafe Lota,1140 reviews,"North Indian, South Indian, Bihari","₹1,200","8 AM to 8:30 PM (Tue-Sun), Mon Closed",4.5
The Midnight Heroes,311 reviews,"North Indian, Biryani, Chinese, Fast Food",₹950,7 PM to 5 AM,3.6
Amici Cafe,383 reviews,"Cafe, Italian, Pizza","₹1,200",11 AM to 11 PM,3.6
Barcelos,1120 reviews,"Portuguese, African, Lebanese","₹1,200","11 AM to 11 PM (Mon-Thu), 11 AM to 12 Midnight (Fri-Sun)",3.8
Smoke House Deli,370 reviews,"Cafe, Italian, European","₹2,000",10:30 AM to 1 AM,4.1
Amici Cafe,182 reviews,"Cafe, Italian","₹1,200",11 AM to 11 PM,3.7
Made In Punjab,884 reviews,"North Indian, Mughlai","₹1,500","12 Noon to 4 PM, 6:30 PM to 11:30 PM",4.2
Soi 7 Pub & Brewery,1660 reviews,"Chinese, Thai, Japanese, Asian","₹2,100",12 Noon to 1 AM,3.9
7 Degrees Brauhaus,493 reviews,"Continental, North Indian, European, Finger Food","₹3,200",11 AM to 12 Midnight (Mon-Sun),4.2
Amici Cafe,336 reviews,"Cafe, Italian, Pizza","₹1,200",11 AM to 11 PM,3.7
AMPM Café & Bar,1098 reviews,"Continental, Italian, American","₹1,400",11 AM to 12 Midnight,4.2
For God's Cake,312 reviews,"Cafe, Italian, Continental, Bakery",₹500,11 AM to 11:30 PM,4.0
World In A Box,289 reviews,"Healthy Food, European, Continental, Salad",₹750,8 AM to 11 PM,3.8
Kylin Premier,400 reviews,"Chinese, Japanese, Malaysian, Thai, Vietnamese","₹1,800",12 Noon to 12:30 AM,3.8
Smoke House Deli,481 reviews,"Cafe, Italian, European","₹2,000",11 AM to 1 AM,4.2
Out Of The Box,1504 reviews,"American, Cafe, North Indian, European, Asian","₹1,500",12 Noon to 1 AM,3.7
Yeti - The Himalayan Kitchen,410 reviews,"Tibetan, Nepalese","₹1,300",12:30 PM to 11 PM,3.9
Pirates of Grill,1253 reviews,"North Indian, Continental, Mughlai, Asian","₹2,000","12 Noon to 3 PM, 6:30 PM to 11 PM",4.0
Delivery Jack,174 reviews,"Italian, Chinese, North Indian, Fast Food","₹1,000",11 AM to 4 AM,3.3
Food Scouts,64 reviews,"North Indian, Chinese, Continental",₹700,12 Noon to 4 AM,4.4
Di Ghent Cafe,693 reviews,"Cafe, Belgian","₹1,700","9 AM to 11 PM (Mon, Wed-Sun), Tue Closed",4.3
Chi Asian Cookhouse,265 reviews,"Chinese, Thai, Asian","₹1,400",12 Noon to 12:30 AM,4.1
Johnny Rockets,827 reviews,"Fast Food, American, Burger","₹1,200",11 AM to 11 PM,3.7
What A Comic Show,381 reviews,"Continental, Italian, Chinese","₹1,200",11 AM to 12 Midnight,3.7
Hinglish - Cafe Beach Bar,404 reviews,"Continental, North Indian, Italian","₹1,800",11 AM to 12 Midnight,3.8
Royal China,282 reviews,"Chinese, Seafood","₹2,200","12 Noon to 3:30 PM, 7 PM to 11:30 PM",3.9
Big Yellow Door,1917 reviews,"Cafe, Italian, Fast Food",₹600,9:30 AM to 11 PM,4.3
QD's Restaurant,351 reviews,"Chinese, North Indian, Fast Food",₹800,11:30 AM to 11 PM,3.9
Pirates of Grill,1227 reviews,"North Indian, Continental, Mughlai, Asian","₹1,500","12 Noon to 3 PM, 7 PM to 11 PM",4.1
Big Yellow Door,1652 reviews,"Cafe, Fast Food, Italian",₹600,10 AM to 11 PM,4.1
Chef Style,217 reviews,"North Indian, Mughlai, Chinese, Thai",₹800,11 AM to 12 Midnight,3.8
RoadRomeo,280 reviews,"Hyderabadi, Kashmiri, North Indian","₹1,650","1:30 PM to 12 Midnight (Mon),12:30 PM to 12 Midnight (Tue-Sun)",4.2
Ambrosia Bliss,1129 reviews,"North Indian, Italian, Mediterranean","₹1,600",11:30 AM to 1 AM,4.2
Summer House Cafe,890 reviews,"American, Italian, Lebanese","₹2,000",12 Noon to 1 AM,3.8
Chi Kitchen & Bar,256 reviews,"Chinese, Thai","₹1,600",12 Noon to 11:30 PM,3.7
Teddy Boy,543 reviews,"North Indian, Continental, Finger Food","₹1,200",12 Noon to 12:30 AM,3.9
ECHOES - Eat Engage Energize,774 reviews,"Cafe, Continental, Italian, Mexican, Chinese, American",₹500,"10:30 AM to 11 PM (Mon-Fri),11 AM to 11 PM (Sat),12 Noon to 11 PM (Sun)",4.5
Zaffran,438 reviews,"North Indian, Mughlai","₹1,800","12 Noon to 3:30 PM, 7 PM to 12 Midnight",4.0
Wow! Momo,311 reviews,"Tibetan, Chinese",₹350,11 AM to 1 AM,3.5
Singla's,296 reviews,"North Indian, South Indian, Chinese, Mithai, Street Food",₹450,8 AM to 12:30 AM,2.8
Veg Gulati,266 reviews,North Indian,"₹1,200",12 Noon to 12 Midnight,3.9
Punjabi By Nature Quickie,724 reviews,"North Indian, Mughlai","₹1,100",12 Noon to 12 Midnight,3.7
Gabbar Meals,148 reviews,"North Indian, Mughlai",₹450,11 AM to 11:30 PM,3.6
Adda by Striker,1082 reviews,"Finger Food, Mexican, North Indian","₹1,500",12:30 PM to 1 AM,4.1
Sandburg Shakes,183 reviews,"Cafe, Pizza, Burger",₹750,11 AM to 11 PM,4.3
Aanch,340 reviews,"North Indian, Continental, Lebanese, Mexican, Asian","₹1,300",12 Noon to 11:30 PM,3.7
MR.D - Deliciousness Delivered,185 reviews,"Chinese, Italian, North Indian",₹700,2 PM to 3 AM,3.8
Rajinder Da Dhaba,1618 reviews,"North Indian, Mughlai, Chinese",₹800,5 PM to 12 Midnight,4.2
Indian Accent - The Manor,849 reviews,"North Indian, Mughlai","₹4,000","Mon-Sun (12 Noon to 2:30 PM, 7 PM to 10:45 PM)",4.9
Bats On Delivery,239 reviews,"North Indian, Fast Food",₹700,7 PM to 5 AM,2.7
TGI Friday's,455 reviews,"American, Tex-Mex","₹2,500",12 Noon to 12 Midnight,3.5
Domino's Pizza,240 reviews,"Pizza, Fast Food",₹700,11 AM to 11 PM,3.5
Nutritious Nation,174 reviews,"Healthy Food, Continental, Salad",₹900,8:30 AM to 12 Midnight,3.7
The All American Diner,1589 reviews,"American, Fast Food","₹1,000",7 AM to 12 Midnight,4.1
Oakland,288 reviews,"Cafe, Mexican, Italian, North Indian, Chinese",₹600,11 AM to 11 PM,4.0
{Niche} - Lounge & Bistro,291 reviews,"North Indian, Chinese, Italian, Continental","₹1,500",11 AM to 1 AM,3.7
Rustom's Parsi Bhonu,328 reviews,Parsi,"₹1,500","12:30 PM to 3 PM, 7:30 PM to 11 PM (Tue-Sun), Mon Closed",4.3
1 Oak Cafe & Bar,393 reviews,"Italian, Continental, Fast Food, Chinese","₹1,300",11 AM to 1 AM,3.7
Peninsular Kitchen,194 reviews,"Seafood, South Indian, Andhra, Hyderabadi, Goan","₹1,500","11 AM to 12 Midnight (Mon-Fri), 10:30 AM to 12 Midnight (Sat-Sun)",4.3
Zu Tisch,541 reviews,"German, European","₹2,200",12 Noon to 1 AM,3.9
Lotus Leaf,283 reviews,"North Indian, Chinese","₹1,500",11:30 AM to 11:30 PM,3.7
The Backyard,283 reviews,"American, Italian, Mediterranean, Mexican","₹1,700",12 Noon to 12 Midnight,3.5
Factory,133 reviews,"Continental, Mexican, Italian, American, Chinese, Thai","₹1,300",12 Noon to 1 AM,4.6
Roshan Di Kulfi,440 reviews,"Street Food, North Indian, South Indian, Chinese, Desserts",₹500,8 AM to 10 PM,3.8
Mr. Crust Bakers,323 reviews,"Bakery, Desserts, Fast Food",₹400,9:30 AM to 10:30 PM,4.2
Parikrama - The Revolving Restaurant,1289 reviews,"North Indian, Chinese, Mughlai","₹3,000",12:30 PM to 11:30 PM,3.8
IKKA - The Ace Bar,475 reviews,"Continental, North Indian, Chinese, Italian, Finger Food","₹1,200",12 Noon to 1 AM,3.9
Hutkar Burger and Ice Creams,260 reviews,"Fast Food, Chinese, Desserts",₹500,10 AM to 11 PM,3.8
Burger Singh,310 reviews,"Burger, Fast Food",₹500,11 AM to 11 PM,3.6
The Delhi Canteen,211 reviews,"North Indian, Continental","₹1,000",12 Noon to 11 PM,3.9
Underdoggs Sports Bar & Grill,365 reviews,"Mediterranean, Italian, American","₹2,120",12 Noon to 1 AM,3.8
Zen,536 reviews,"Chinese, Japanese, Italian, Seafood","₹1,500",11 AM to 11:30 PM,3.6
The Vapour Grill,368 reviews,North Indian,"₹1,700","12 Noon to 3 PM, 6:30 PM to 11 PM",4.0
Smokey's BBQ and Grill,273 reviews,"American, European","₹2,100",11 AM to 12 Midnight,4.4
Mood Swingers Cafe,323 reviews,"Cafe, Continental, Italian, Chinese",₹550,11 AM to 11 PM,3.7
Andhra Bhavan,1405 reviews,"South Indian, Andhra",₹200,"7:30 AM to 10:30 AM, 12 Noon to 3 PM, 7:30 PM to 10 PM",4.2
Smokey's BBQ and Grill,273 reviews,"American, European","₹2,100",11 AM to 12 Midnight,4.4
Mood Swingers Cafe,323 reviews,"Cafe, Continental, Italian, Chinese",₹550,11 AM to 11 PM,3.7
The Burger Club,107 reviews,"Burger, Fast Food",₹500,11 AM to 12 Midnight,3.9
Smoke House Deli,385 reviews,"European, Italian, Cafe","₹2,000",11 AM to 1 AM,4.1
Cinnamon Kitchen,268 reviews,"North Indian, Chinese, Mughlai","₹1,200",12 Noon to 11 PM,3.4
Lights Camera Action - Air Bar,929 reviews,"North Indian, Continental","₹1,300",12 Noon to 12 Midnight,4.0
Drama Upside Down Bar,57 reviews,"North Indian, Italian, Chinese","₹1,400",12 Noon to 12 Midnight,4.7
YOLO 21,776 reviews,"Cafe, Italian, Continental",₹700,11 AM to 11 PM,4.2
Uzzuri Deli,459 reviews,"Continental, Asian, North Indian","₹1,700",9 AM to 12:45 AM,4.1
Route 04,821 reviews,"Continental, American, Tex-Mex, North Indian","₹1,800",12 Noon to 1 AM,3.6
